Time Series 1,Time Series 2,Time Series 3,Time Series 4,Time Series 5,Time Series 6,Time Series 7,Time Series 8,Time Series 9,Time Series 10,Time Series 11
0.09764857,0.8366844,0.17938633,0.020680131,0.013923265,0.85302544,0.324337,0.13513185,0.4413013,0.47280195,0.7419719
0.2749669,0.79553676,0.32440105,0.0027571365,0.062421165,0.63077027,0.47302365,0.2847353,0.49427137,0.48437402,0.779282
0.48904034,0.6663158,0.47688586,0.03832998,0.14033896,0.4317512,0.33103538,0.44637132,0.5550964,0.5237755,0.73137456
0.66233253,0.4937113,0.54418623,0.2404161,0.25766248,0.16349655,0.71299255,0.31173146,0.24166563,0.23483537,0.8119923
0.8209859,0.3053748,0.6791013,0.54231435,0.38769048,0.07081816,0.7152826,0.30149552,0.5432662,0.3990567,0.676335
0.8967882,0.15358452,0.78134346,0.69244,0.49806228,0.13699965,0.66428906,0.45519748,0.75626767,0.61539024,0.3681276
0.8785509,0.07925626,0.82537264,0.7875142,0.5522395,0.28848803,0.54145694,0.49530268,0.67351496,0.67704594,0.3754099
0.81681234,0.051927224,0.8734859,0.824913,0.5800573,0.4023863,0.7743378,0.38463047,0.34649435,0.35914174,0.45718762
0.606395,0.079352535,0.84216285,0.7472711,0.3857268,0.662372,0.67215025,0.17574215,0.2588067,0.69124347,0.68746984
0.55731285,0.2361438,0.7801217,0.6534769,0.09815323,0.8771847,0.42516318,0.18257998,0.4180203,0.7179932,0.79024076
0.37325945,0.4531005,0.5265583,0.42551488,0.014115624,0.94289595,0.375018,0.14171599,0.5057747,0.72117686,0.8160515
0.21051177,0.69561255,0.37657517,0.083773464,0.012062081,0.95703506,0.35329977,0.19620523,0.4857519,0.6158201,0.78788173
0.12265813,0.8368466,0.41791654,0.019005343,0.013988902,0.8493007,0.20786166,0.05666093,0.4373981,0.4999816,0.823113
0.22368808,0.8121121,0.45653513,0.004811626,0.04897115,0.6616719,0.14207871,0.13254207,0.4819086,0.46409982,0.76063955
0.42914855,0.6673768,0.48475152,0.025937615,0.13865387,0.41320217,0.49621686,0.3139822,0.43716455,0.5488213,0.67819715
0.66987073,0.48872113,0.49488616,0.2094561,0.24006762,0.19345209,0.74044925,0.3388507,0.39912376,0.36693752,0.69228595
0.78195614,0.30342558,0.58250237,0.5354367,0.36123583,0.067517005,0.7921547,0.39819714,0.22343303,0.39818117,0.5326601
0.9397961,0.15005542,0.69022495,0.7174176,0.50479716,0.06710168,0.7831264,0.5576213,0.28380144,0.41600806,0.21165892
0.79345673,0.06653643,0.749043,0.78534627,0.5991671,0.28847528,0.7971299,0.10715529,0.62217575,0.7116996,0.7252444
0.7728043,0.05010362,0.75543094,0.8217817,0.51534945,0.4678792,0.733796,0.29816073,0.369513,0.5158291,0.57062566
0.6358411,0.08762257,0.7468438,0.7981096,0.31641194,0.6819173,0.6319385,0.30234337,0.40656772,0.63578844,0.5901254
0.5240153,0.22754374,0.61262697,0.5693596,0.061231278,0.87546134,0.48864338,0.064128876,0.4087101,0.7882121,0.85594803
0.39250255,0.4500859,0.44069907,0.27999988,0.015389826,0.96055996,0.5217391,0.16417629,0.42800215,0.66301054,0.7251872
0.13286673,0.69358903,0.25052652,0.10458973,0.0059220293,0.9530476,0.43878806,0.059592463,0.4584954,0.568996,0.7440165
0.13120636,0.8578492,0.21564293,0.019016737,0.01137333,0.86387634,0.4136066,0.1633911,0.47438866,0.6107521,0.75236547
0.20223562,0.8158466,0.34982488,0.035501145,0.05255929,0.63353574,0.45234892,0.1877365,0.33302513,0.61139536,0.85299474
0.4025982,0.67333496,0.39707714,0.1010365,0.12384385,0.41247424,0.46419495,0.3071992,0.50874543,0.5291592,0.7748361
0.6395952,0.47540542,0.46064252,0.31539297,0.24296826,0.16680185,0.72438604,0.116478,0.32715815,0.36499086,0.81840605
0.80534804,0.3079475,0.5737873,0.5396928,0.36564448,0.08981977,0.7405165,0.4395749,0.2652386,0.30449086,0.47553393
0.98156273,0.16484591,0.6904111,0.66161144,0.47347844,0.102103755,0.6835064,0.2558905,0.21599965,0.26062775,0.3663187
0.9059764,0.08485645,0.77024305,0.7283061,0.5594417,0.20355189,0.8518376,0.27704266,0.0,0.036643192,0.51504225
0.64194274,0.05807948,0.81472605,0.7788854,0.5214223,0.46521616,0.8646716,0.2461153,0.3183056,0.51613927,0.6425547
0.73080677,0.10513957,0.79614395,0.7166368,0.31780574,0.6608519,0.6782263,0.1879487,0.2417885,0.6607267,0.7473565
0.5472064,0.21766838,0.76749706,0.6422649,0.11026185,0.8505619,0.51129067,0.13066018,0.40373564,0.73509735,0.8062781
0.34259796,0.4422432,0.5392062,0.4578114,0.011862503,0.9463547,0.3837216,0.114704765,0.46528512,0.71292746,0.8260318
0.18949065,0.68253726,0.35065103,0.11461563,0.008526182,0.9525368,0.29762918,0.11365259,0.5089217,0.5439107,0.8132259
0.058580056,0.85568833,0.33312777,0.004077075,0.008493437,0.88751787,0.25708213,0.047366932,0.46885696,0.4113084,0.7824105
0.20091051,0.8316338,0.41231978,0.0002851435,0.040259633,0.69113255,0.2366089,0.18495215,0.5286479,0.41568846,0.8247434
0.38506523,0.70389485,0.43988457,0.02638089,0.116476215,0.428649,0.4045779,0.14227498,0.39846396,0.44219264,0.93140644
0.6344171,0.5118731,0.5179712,0.2051845,0.23675358,0.1600057,0.75304675,0.2660469,0.30907822,0.59521013,0.75183797
0.745761,0.33165348,0.6006772,0.594243,0.3668904,0.08358044,0.74634,0.48154065,0.25665063,0.52962214,0.4570052
0.8009995,0.18996435,0.71528804,0.7430713,0.47280395,0.14416826,0.78483164,0.26705924,0.35687748,0.3738111,0.5815404
0.8904975,0.096491516,0.8073607,0.8663613,0.58555895,0.16926765,0.8203947,0.7068909,0.53725034,0.5684193,0.34063047
0.70126766,0.054398157,0.85199493,1.0,0.61021835,0.36813876,0.9079327,0.5897739,0.32732543,0.48545185,0.4557574
0.628532,0.084033765,0.83809036,0.97407115,0.4531139,0.63698167,0.7173044,0.27840593,0.44134423,0.62149805,0.6612631
0.547249,0.18814163,0.69755536,0.76386553,0.097143464,0.8251961,0.53111523,0.06689711,0.29612058,0.6509362,0.8176227
0.40672696,0.40654957,0.48241276,0.4213503,0.01656066,0.9554989,0.4294519,0.15616402,0.51673704,0.6772429,0.76876366
0.14962785,0.6829038,0.23270075,0.1208072,0.0051201256,0.97707975,0.41027743,0.09107439,0.44384083,0.5180232,0.7603819
0.07201651,0.85539836,0.16733183,0.040702917,0.0068125655,0.87757045,0.3651305,0.14171454,0.448175,0.48498616,0.78657496
0.21645238,0.8215422,0.25540185,0.021278992,0.041026272,0.676397,0.2974685,0.24335839,0.45071322,0.5550831,0.797376
0.42787263,0.67881286,0.37577233,0.09118088,0.12823282,0.3906502,0.6080434,0.33534232,0.23306218,0.28438735,0.7135971
0.5859422,0.4893563,0.45487124,0.35071638,0.24491444,0.20406584,0.6427088,0.39597845,0.47403753,0.36996815,0.59220564
0.755844,0.29961675,0.5343891,0.6391573,0.35862014,0.11615237,0.789195,0.30917883,0.41938907,0.22589435,0.5908213
0.8323852,0.14866376,0.667198,0.8177234,0.50621545,0.0835036,0.81707966,0.4831161,0.3688143,0.37626857,0.45553514
0.76878786,0.069902904,0.7249572,0.90748763,0.6151579,0.25842607,0.5797646,0.31373346,0.51231956,0.6165096,0.69731915
0.7188847,0.040307917,0.7688235,0.992382,0.67445016,0.40119478,0.8357878,0.47096035,0.36253673,0.4487098,0.55156416
0.60897404,0.07437539,0.7327764,0.8960962,0.3897301,0.68535084,0.6095712,0.14232987,0.32291222,0.47679868,0.83273834
0.58600247,0.20444013,0.5777201,0.74228287,0.075329915,0.8470598,0.41459754,0.06393139,0.39214802,0.61665523,0.8304689
0.3863133,0.41572076,0.31737316,0.4931547,0.015235686,0.9482934,0.36406156,0.14688739,0.49145555,0.65077347,0.82479167
0.17343089,0.6700844,0.111434326,0.14992025,0.002062064,0.9705363,0.42728952,0.042357277,0.53195125,0.46305147,0.8815924
0.12980957,0.82484823,0.18575102,0.028657185,0.007143546,0.8661249,0.4084103,0.12307304,0.4905441,0.45075515,0.80185544
0.23468426,0.81581855,0.28816774,0.023648888,0.043077305,0.6645604,0.3731284,0.12772205,0.32593405,0.4751384,0.80245143
0.4721726,0.6848525,0.39891556,0.064488724,0.12353576,0.431038,0.5350316,0.050472442,0.3696157,0.20633402,0.9946397
0.6681106,0.5005223,0.48768368,0.18279898,0.22352901,0.19107509,0.64259464,0.28513357,0.35479164,0.24155281,0.87389225
0.8157079,0.30395406,0.6109631,0.5241575,0.3317357,0.07895764,0.79378116,0.39769003,0.3289834,0.21089779,0.58934456
0.84077024,0.15987396,0.7041993,0.69509214,0.45145613,0.12224245,0.7689361,0.17426312,0.05583352,0.063147925,0.618139
0.7838555,0.086633794,0.75396484,0.8411799,0.54069906,0.26130262,0.73344797,0.1282542,0.28984636,0.5309089,0.7983244
0.74393624,0.07331737,0.7799937,0.9283902,0.52923083,0.45461696,0.64481926,0.2735133,0.46025938,0.5673826,0.682452
0.61334693,0.102028094,0.77837634,0.931211,0.39269853,0.6312944,0.6880623,0.2232294,0.41179606,0.62765193,0.68878925
0.53867495,0.21099976,0.5939285,0.73961544,0.08363002,0.82585377,0.48942602,0.031736862,0.3944476,0.7883491,0.9479807
0.38009632,0.43696997,0.27988318,0.43063146,0.011604729,0.95541877,0.2948132,0.10921209,0.5288339,0.6832353,0.90972215
0.2145395,0.70401484,0.10873486,0.17562579,0.008227078,0.9579534,0.23720786,0.16182947,0.54031265,0.52690965,0.85700095
0.14049976,0.84588116,0.040224336,0.03503526,0.010261364,0.8694796,0.19949709,0.09725852,0.53173906,0.5370963,0.9215797
0.2273344,0.827644,0.20156382,2.7612854e-05,0.051297136,0.63678175,0.44992623,0.23146714,0.47189936,0.5761341,0.8481337
0.48321915,0.66856307,0.32034022,0.02087829,0.13529927,0.39736757,0.43945986,0.3442132,0.4727641,0.54135454,0.78991187
0.6207992,0.48797187,0.39942753,0.26494166,0.24786401,0.16396685,0.77195764,0.26024017,0.2058773,0.44443446,0.86709327
0.7991745,0.31325743,0.50462514,0.58756423,0.36544752,0.12536286,0.7056289,0.31819567,0.488854,0.6741277,0.5410127
0.99088746,0.16496778,0.63532805,0.71882665,0.49366066,0.077719405,0.7582495,0.50432086,0.35650086,0.41270387,0.33247566
0.8124456,0.074735485,0.72996056,0.82629794,0.6335053,0.22469032,0.8707389,0.3693421,0.3764044,0.4193484,0.7039897
0.6898953,0.04897375,0.7577115,0.88333726,0.59208655,0.45309308,0.8009921,0.22715613,0.30340087,0.5511093,0.67930883
0.6627334,0.08769109,0.74511015,0.8630132,0.39231113,0.6697004,0.68085337,0.183241,0.36764064,0.48328522,0.7319833
0.5136035,0.22037306,0.6033883,0.73574454,0.0921086,0.84829867,0.5460421,0.16640845,0.4104714,0.6520431,0.8390642
0.35897553,0.43096128,0.4197084,0.45955506,0.02040558,0.9373768,0.40072742,0.11641696,0.51310426,0.5608161,0.82692605
0.19927573,0.6658462,0.21305981,0.16228327,0.009935599,0.95233554,0.37838718,0.1392701,0.4475653,0.4321795,0.8647588
0.0852475,0.83648056,0.1559522,0.040118728,0.008466472,0.87531435,0.25737682,0.093305126,0.4731189,0.4148886,0.84666467
0.24870323,0.81543434,0.29199585,0.0010354093,0.05043088,0.66293335,0.4203602,0.20860837,0.4008213,0.40189135,0.78275424
0.44389427,0.6729614,0.3844874,0.02157001,0.13160527,0.3798979,0.70442873,0.18999256,0.2967224,0.399215,0.789379
0.60356617,0.4790869,0.49266374,0.2732451,0.24614194,0.19969106,0.6604721,0.24218784,0.2657334,0.21158478,0.7338452
0.8350812,0.29755476,0.63371074,0.58304894,0.37939397,0.06569489,0.8580235,0.25403005,0.54761547,0.5038007,0.551162
0.95858926,0.14352182,0.74227107,0.74775547,0.5363371,0.086855665,0.76466185,0.4864032,0.39457488,0.2427343,0.3311064
0.7356902,0.05047499,0.78694016,0.94230294,0.7097021,0.24627101,0.7964062,0.4538173,0.475269,0.6106925,0.5561827
0.7102777,0.026606824,0.78656787,0.93416744,0.6945861,0.45182472,0.69486344,0.16008203,0.3726767,0.4617219,0.6712443
0.59911776,0.05865916,0.7435626,0.85947347,0.45594054,0.68332267,0.6012643,0.13323717,0.32573885,0.5184412,0.7694228
0.53823674,0.19508938,0.5986177,0.687559,0.062404677,0.85037977,0.43738976,0.1646448,0.4070107,0.56456095,0.8364416
0.36070007,0.4250685,0.32125944,0.41199726,0.0132652735,0.9549776,0.3821194,0.016402356,0.43728817,0.5757934,0.81414753
0.17300032,0.6798745,0.11002641,0.10798217,0.0034567565,0.97335947,0.45735133,0.07143158,0.5341512,0.5866073,0.85908467
0.12846784,0.8228458,0.13590403,0.016378753,0.013350352,0.85135907,0.38223448,0.20037529,0.48502,0.51153374,0.8126562
0.2257694,0.7982926,0.24600026,0.018029375,0.044824783,0.67903763,0.37860554,0.1430811,0.54142183,0.4300184,0.83615357
0.43063098,0.67178386,0.3638458,0.06306803,0.120310195,0.43078938,0.46883175,0.22811306,0.49438286,0.3357501,0.76100737
0.6312883,0.48842913,0.45327717,0.28812614,0.22772744,0.17213294,0.80914617,0.27701598,0.2940482,0.30628088,0.5880939
0.79194665,0.2921308,0.5722863,0.6460578,0.37355134,0.047032166,0.8189546,0.50571555,0.6143873,0.5429806,0.42126977
0.8827098,0.13368608,0.6942392,0.794048,0.65504473,0.029487917,0.9403471,0.6389372,0.43241376,0.5615811,0.3021839
0.8213951,0.039596256,0.7888019,0.9239552,0.9176195,0.16137046,0.8310842,0.5029095,0.33363423,0.43286145,0.39735532
0.6724104,0.009122641,0.8016127,0.98394334,0.9049801,0.39365777,0.73184615,0.43867087,0.3237692,0.4131337,0.5558501
0.6092501,0.053322934,0.76713634,0.9268385,0.51582307,0.6553587,0.6646631,0.25907832,0.30880165,0.38213855,0.630688
0.55854136,0.16552027,0.6743888,0.7195084,0.09848605,0.83826756,0.49536216,0.15024012,0.36599952,0.59152704,0.70721674
0.42693248,0.3835486,0.47106802,0.4676129,0.023393545,0.93214995,0.40631607,0.18390727,0.45571586,0.68864775,0.7285449
0.17467292,0.6511025,0.2930896,0.2490166,0.009409084,0.9679004,0.46586373,0.10407053,0.49422944,0.43678692,0.7569864
0.14606966,0.7934669,0.20807977,0.06752081,0.0124160675,0.8639119,0.48948812,0.13899046,0.5128032,0.5312481,0.7476912
0.23265819,0.7868155,0.32292333,0.013593601,0.046248112,0.66813004,0.45800906,0.15414293,0.5249413,0.45205393,0.82995
0.43546912,0.63651335,0.42730647,0.086234175,0.12982409,0.39939237,0.5037986,0.24090709,0.48200473,0.47741896,0.8163781
0.6553601,0.45336476,0.5257089,0.42349142,0.24971224,0.17696296,0.707521,0.4200876,0.38875645,0.35921046,0.529634
0.8425893,0.26236117,0.6877,0.64262927,0.42172122,0.009935418,0.79464716,0.75156504,0.40139326,0.29635423,0.18821728
0.8036357,0.12062278,0.80012333,0.77323544,0.7485417,0.116287336,0.6356022,0.585459,0.70127225,0.7389744,0.17888936
0.72545564,0.040537186,0.8492722,0.9014071,0.9304289,0.18532301,0.78909445,0.5299813,0.3136273,0.612982,0.43156028
0.635179,0.017302617,0.8898223,0.90612155,0.8525977,0.45274076,0.7334103,0.35820836,0.46935531,0.6073937,0.53529805
0.5870929,0.06641153,0.83792746,0.83688354,0.40473428,0.6887788,0.6087892,0.08271682,0.4071531,0.6738642,0.7075474
0.44798777,0.20391019,0.6793689,0.6916832,0.079124905,0.8650766,0.48902687,0.09419779,0.38350472,0.745687,0.7954735
0.37038478,0.42075026,0.4418859,0.50798184,0.017606113,0.94034904,0.35898528,0.13398217,0.48423254,0.7225675,0.771353
0.14225568,0.6595643,0.17928162,0.27142748,0.005200681,0.9517726,0.37161452,0.10355835,0.4819822,0.6072426,0.7224031
0.10448525,0.81647545,0.099589266,0.092491075,0.009562707,0.8746932,0.30340904,0.12733386,0.44864857,0.58698475,0.64921576
0.16845247,0.81324106,0.23734336,0.012670051,0.03841418,0.6677865,0.34735873,0.18483907,0.51036036,0.45849383,0.6898944
0.36971045,0.652775,0.33806127,0.029074952,0.11932828,0.41077763,0.52213484,0.15202135,0.4630689,0.43672985,0.75696987
0.5999593,0.4632173,0.44036165,0.20808637,0.22497882,0.20813847,0.7515379,0.19907567,0.46370402,0.38177672,0.7353834
0.73364764,0.29107553,0.5655143,0.54282737,0.34418476,0.08984086,0.8345428,0.3691813,0.2687027,0.42173797,0.5586381
0.9640022,0.12722403,0.71472955,0.75754577,0.51106364,0.0334253,0.8621303,0.8841426,0.36374408,0.2822722,0.0011854842
0.8601913,0.037579812,0.7560709,0.8413432,0.722967,0.22248653,0.74568075,0.47857416,0.41134733,0.45127568,0.33427703
0.76420605,0.0045258314,0.79787767,0.8421707,0.7885278,0.40973234,0.7443981,0.33474332,0.48941574,0.5430956,0.4079558
0.5835406,0.034980796,0.77970284,0.76313317,0.40422,0.6852309,0.7213097,0.15819314,0.4780699,0.45331743,0.62969327
0.5895076,0.1654198,0.62261033,0.61337084,0.0802477,0.8806697,0.49319983,0.11652551,0.38805914,0.61332303,0.67979246
0.3718733,0.3943698,0.38957214,0.3812138,0.011628897,0.96741503,0.48192397,0.1109872,0.4725192,0.6609069,0.750564
0.2176197,0.6367579,0.17491826,0.1052532,0.004648206,0.96457905,0.43538108,0.16124113,0.45805922,0.60774535,0.6540912
0.120855965,0.7974261,0.19012602,0.01380262,0.01080469,0.860432,0.40998733,0.09927845,0.43286934,0.46074814,0.6860083
0.25988436,0.7600274,0.25312126,0.0036771575,0.05987256,0.6415347,0.33071733,0.24859335,0.39610487,0.51763904,0.6559995
0.41378716,0.62298936,0.3183738,0.022110809,0.13817519,0.40249664,0.6637371,0.22059877,0.43960914,0.609709,0.6698762
0.5887551,0.4493271,0.40486136,0.2066298,0.24940373,0.22566654,0.75012815,0.34913635,0.3112689,0.35002428,0.47006127
0.7917688,0.27492288,0.52343994,0.5601498,0.37864396,0.06617659,0.8257488,0.59224313,0.4987653,0.36891475,0.31001064
0.8292426,0.13241136,0.6314185,0.73864245,0.58528,0.05759349,0.85876346,0.6611408,0.33653137,0.3421503,0.23994556
0.75079966,0.041911356,0.7196863,0.8945126,0.8087347,0.2354748,0.7242909,0.5098904,0.6264334,0.5639968,0.2509796
0.6754225,0.0185662,0.7300769,0.899935,0.7316935,0.44204456,0.7263011,0.3305189,0.40383226,0.488411,0.4628245
0.5929977,0.051303454,0.6883865,0.8509153,0.30300418,0.6579143,0.67468023,0.18776137,0.35024613,0.59022176,0.5998261
0.4988552,0.17688313,0.5598827,0.7561097,0.083169065,0.864031,0.52359414,0.056791067,0.43559322,0.78099453,0.6471355
0.37995207,0.40435922,0.22968712,0.47830522,0.0141361365,0.9568137,0.43053797,0.084026635,0.4857884,0.7329505,0.7512853
0.13317108,0.6835298,0.03242847,0.16711996,0.0017129707,0.9803986,0.41627872,0.14915608,0.51353014,0.6387826,0.6884305
